File created on 18/06/2022, 11:06:55
[02/08/2022, 23:49:49 ERROR] (unknown): 
[02/08/2022, 23:50:02 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:50:02 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:50:02 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:50:02 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:50:02 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:50:02 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:50:02 ERROR] (unknown): 
[02/08/2022, 23:50:03 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: eventType is not defined
[02/08/2022, 23:50:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:40
[02/08/2022, 23:50:03 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:50:03 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:50:03 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:50:03 ERROR] (unknown): 
[02/08/2022, 23:50:51 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:50:51 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:50:51 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:50:51 ERROR] (unknown): 
[02/08/2022, 23:50:51 ERROR] (unknown): Unhandled Rejection (process.on handle) Error: Cannot find module '/bot/slashcommands/ping'
[02/08/2022, 23:50:51 ERROR] (unknown): Require stack:
[02/08/2022, 23:50:51 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js
[02/08/2022, 23:50:51 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:50:51 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:50:51 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:50:51 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:50:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:20
[02/08/2022, 23:50:51 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:50:51 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:50:51 ERROR] (unknown): 
[02/08/2022, 23:50:54 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:50:54 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:50:54 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:50:54 ERROR] (unknown): 
[02/08/2022, 23:50:54 ERROR] (unknown): Unhandled Rejection (process.on handle) Error: Cannot find module '/bot/slashcommands/ping'
[02/08/2022, 23:50:54 ERROR] (unknown): Require stack:
[02/08/2022, 23:50:54 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js
[02/08/2022, 23:50:54 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:50:54 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:50:54 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:50:54 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:50:54 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:20
[02/08/2022, 23:50:54 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:50:54 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:50:54 ERROR] (unknown): 
[02/08/2022, 23:51:23 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:51:23 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:51:23 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:51:23 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:51:23 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:51:23 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:51:23 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:51:23 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:51:23 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:51:23 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:51:23 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:51:23 ERROR] (unknown): 
[02/08/2022, 23:53:37 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:53:37 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:53:37 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:53:37 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:53:37 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:53:37 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:53:37 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:53:37 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:53:37 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:53:37 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:53:37 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:53:37 ERROR] (unknown): 
[02/08/2022, 23:53:37 ERROR] (unknown): Unhandled Rejection (process.on handle) Error: Cannot find module './bot/slashcommands/ping'
[02/08/2022, 23:53:37 ERROR] (unknown): Require stack:
[02/08/2022, 23:53:37 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js
[02/08/2022, 23:53:37 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:53:37 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:53:37 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:53:37 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:53:37 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:53:37 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:53:37 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:20
[02/08/2022, 23:53:37 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:53:37 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:53:37 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:53:37 ERROR] (unknown): 
[02/08/2022, 23:56:27 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:56:27 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:56:27 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:56:27 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:56:27 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:56:27 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:56:27 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:56:27 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:56:27 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:56:27 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:56:27 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:56:27 ERROR] (unknown): 
[02/08/2022, 23:56:27 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:56:27 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:73:9)
[02/08/2022, 23:56:27 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:56:27 ERROR] (unknown): 
[02/08/2022, 23:58:23 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ Error: Cannot find module '../../config'
[02/08/2022, 23:58:23 ERROR] (unknown): Require stack:
[02/08/2022, 23:58:23 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\interactionCreate\slashCommands.js
[02/08/2022, 23:58:23 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:58:23 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:58:23 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:58:23 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\interactionCreate\slashCommands.js:5:14)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Module._compile (internal/modules/cjs/loader.js:1085:14)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Module.load (internal/modules/cjs/loader.js:950:32)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:790:12)
[02/08/2022, 23:58:23 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:58:23 ERROR] (unknown): 
[02/08/2022, 23:58:46 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:58:46 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:58:46 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:58:46 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:58:46 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:58:46 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:58:46 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:58:46 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:58:46 ERROR] (unknown): 
[02/08/2022, 23:58:46 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ Error: Cannot find module '../../config'
[02/08/2022, 23:58:46 ERROR] (unknown): Require stack:
[02/08/2022, 23:58:46 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\interactionCreate\slashCommands.js
[02/08/2022, 23:58:46 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:58:46 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:58:46 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:58:46 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\interactionCreate\slashCommands.js:5:14)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Module._compile (internal/modules/cjs/loader.js:1085:14)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Module.load (internal/modules/cjs/loader.js:950:32)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:790:12)
[02/08/2022, 23:58:46 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:58:46 ERROR] (unknown): 
[02/08/2022, 23:58:48 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:58:48 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
