File created on 18/06/2022, 11:06:55
[02/08/2022, 23:38:51 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:51 ERROR] (unknown): 
[02/08/2022, 23:38:51 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 15.188.44.36:27017
[02/08/2022, 23:38:51 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 23:38:51 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:38:51 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:51 ERROR] (unknown): 
[02/08/2022, 23:38:51 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 15.188.44.36:27017
[02/08/2022, 23:38:51 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 23:38:51 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:38:51 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:51 ERROR] (unknown): 
[02/08/2022, 23:38:51 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 15.188.44.36:27017
[02/08/2022, 23:38:51 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 23:38:51 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:38:51 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:51 ERROR] (unknown): 
[02/08/2022, 23:38:51 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 15.188.44.36:27017
[02/08/2022, 23:38:51 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 23:38:51 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:38:51 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:51 ERROR] (unknown): 
[02/08/2022, 23:38:52 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 52.47.154.9:27017
[02/08/2022, 23:38:52 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 23:38:52 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:38:52 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:52 ERROR] (unknown): 
[02/08/2022, 23:38:52 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ECONNABORTED 15.188.44.36:27017
[02/08/2022, 23:38:52 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 23:38:52 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:38:52 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:38:52 ERROR] (unknown): 
[02/08/2022, 23:46:26 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:46:26 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:46:26 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:46:26 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:46:26 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:46:26 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:46:26 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:46:26 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:46:26 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:46:26 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:46:26 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:46:26 ERROR] (unknown): 
[02/08/2022, 23:46:27 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: file is not defined
[02/08/2022, 23:46:27 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:27:9
[02/08/2022, 23:46:27 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:46:27 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:46:27 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:46:27 ERROR] (unknown): 
[02/08/2022, 23:47:04 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:47:04 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:47:04 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:47:04 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:47:04 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:47:04 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:47:04 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:47:04 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:47:04 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:47:04 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:47:04 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:47:04 ERROR] (unknown): 
[02/08/2022, 23:47:04 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: eventType is not defined
[02/08/2022, 23:47:04 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:40
[02/08/2022, 23:47:04 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:47:04 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:47:04 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:47:04 ERROR] (unknown): 
[02/08/2022, 23:47:16 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:47:16 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:47:16 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:47:16 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:47:16 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:47:16 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:47:16 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:47:16 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:47:16 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:47:16 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:47:16 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:47:16 ERROR] (unknown): 
[02/08/2022, 23:47:16 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: eventType is not defined
[02/08/2022, 23:47:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:40
[02/08/2022, 23:47:16 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:47:16 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:47:16 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:47:16 ERROR] (unknown): 
[02/08/2022, 23:49:49 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:49:49 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:49:49 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:49:49 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:49:49 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:49:49 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:49:49 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:49:49 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:49:49 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:49:49 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:49:49 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:49:49 ERROR] (unknown): 
[02/08/2022, 23:49:49 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: eventType is not defined
[02/08/2022, 23:49:49 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:40
[02/08/2022, 23:49:49 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:49:49 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:49:49 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:49:49 ERROR] (unknown): 
[02/08/2022, 23:50:02 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:50:02 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:50:02 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:50:02 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:50:02 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:50:02 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:50:02 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:50:02 ERROR] (unknown): 
[02/08/2022, 23:50:03 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: eventType is not defined
[02/08/2022, 23:50:03 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:40
[02/08/2022, 23:50:03 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:50:03 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:50:03 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:50:03 ERROR] (unknown): 
[02/08/2022, 23:50:51 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:50:51 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:50:51 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:50:51 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:50:51 ERROR] (unknown): 
[02/08/2022, 23:50:51 ERROR] (unknown): Unhandled Rejection (process.on handle) Error: Cannot find module '/bot/slashcommands/ping'
[02/08/2022, 23:50:51 ERROR] (unknown): Require stack:
[02/08/2022, 23:50:51 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js
[02/08/2022, 23:50:51 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:50:51 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:50:51 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:50:51 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:50:51 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:20
[02/08/2022, 23:50:51 ERROR] (unknown):     at Array.forEach (<anonymous>)
[02/08/2022, 23:50:51 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:26:43)
[02/08/2022, 23:50:51 ERROR] (unknown):     at processTicksAndRejections (internal/process/task_queues.js:95:5)
[02/08/2022, 23:50:51 ERROR] (unknown): 
[02/08/2022, 23:50:54 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:50:54 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:50:54 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:50:54 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:50:54 ERROR] (unknown): 
[02/08/2022, 23:50:54 ERROR] (unknown): Unhandled Rejection (process.on handle) Error: Cannot find module '/bot/slashcommands/ping'
[02/08/2022, 23:50:54 ERROR] (unknown): Require stack:
[02/08/2022, 23:50:54 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js
[02/08/2022, 23:50:54 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js
[02/08/2022, 23:50:54 ERROR] (unknown): - c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js
[02/08/2022, 23:50:54 ERROR] (unknown):     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:902:15)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Function.Module._load (internal/modules/cjs/loader.js:746:27)
[02/08/2022, 23:50:54 ERROR] (unknown):     at Module.require (internal/modules/cjs/loader.js:974:19)
[02/08/2022, 23:50:54 ERROR] (unknown):     at require (internal/modules/cjs/helpers.js:93:18)
[02/08/2022, 23:50:54 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:32:20
[02/08/2022, 23:50:54 ERROR] (unknown):     at Array.forEach (<anonymous>)
